2026-05-29 23:38:41.913  [BOOT] file logger init at /storage/emulated/0/Android/data/com.unkwn2.yandexhud/files/hud.log
2026-05-29 23:38:41.917  [v18] Registered com.sr.openbyd.PROXY_CONNECTED receiver
2026-05-29 23:38:41.919  [v18] Registered com.unkwn2.yandexhud.PROXY_CONNECTED receiver
2026-05-29 23:38:42.035  [v18] v19.5 ready — uid=10171
2026-05-29 23:38:42.036  [v18] HARDCODED FIDs: AmapService + ATOM_HUD + CENTER_PROJ + EASY_NAVI
2026-05-29 23:38:42.038  [v18] PRIMARY: TestDevice (Instrument/Setting blocked for this uid)
2026-05-29 23:38:42.039  [v18] Priority: TestDevice > T:WRT probe > CBroadcast > Proxy
2026-05-29 23:39:28.562  [v18] === INIT DEVICES ===
2026-05-29 23:39:28.569  [v18] FIDs loaded (hardcoded defaults, framework overrides)
2026-05-29 23:39:28.611  [v18]   NAVIGATION_FUSION_SWITCH_SET = 0x4c10e036 (1276174390)
2026-05-29 23:39:28.612  [v18]   INSTRUMENT_TARGET_NEXT_PATHNAME_INFO_SET = 0x43fa1008 (1140461576)
2026-05-29 23:39:28.613  [v18]   INSTRUMENT_FRONT_CROSSING_DISTANCE_SET = 0x43f01018 (1139806232)
2026-05-29 23:39:28.614  [v18]   INSTRUMENT_GUIDE_INFO_SIMPLE_SET = 0x43f01010 (1139806224)
2026-05-29 23:39:28.615  [v18]   INSTRUMENT_GUIDE_INFO_AND_ROAD_AHEAD_DISTANCE_SET = 0x43f01030 (1139806256)
2026-05-29 23:39:28.617  [v18]   INSTRUMENT_GUIDE_INFO_ADVANCED_ACTION_SET = 0x43f08030 (1139834928)
2026-05-29 23:39:28.619  [v18]   INSTRUMENT_NAVI_TRIP_INFO_HOUR_SET = 0x43f02010 (1139810320)
2026-05-29 23:39:28.620  [v18]   INSTRUMENT_NAVI_TRIP_INFO_MINUTE_SET = 0x43f02018 (1139810328)
2026-05-29 23:39:28.620  [v18]   INSTRUMENT_NAVI_TRIP_REMAINING_SECOND_SET = 0x43f0201e (1139810334)
2026-05-29 23:39:28.621  [v18]   INSTRUMENT_NAVI_TRIP_INFO_MILEAGE_SET = 0x43f02028 (1139810344)
2026-05-29 23:39:28.623  [v18]   INSTRUMENT_REMAIN_DRIVING_TIME_DAY_SET = 0x43f02024 (1139810340)
2026-05-29 23:39:28.624  [v18]   INSTRUMENT_EXPECTED_ARRIVE_HOUR_SET = 0x43f09018 (1139839000)
2026-05-29 23:39:28.625  [v18]   INSTRUMENT_EXPECTED_ARRIVE_MINUTE_SET = 0x43f09020 (1139839008)
2026-05-29 23:39:28.626  [v18]   INSTRUMENT_EXPECTED_ARRIVE_SECOND_SET = 0x43f09028 (1139839016)
2026-05-29 23:39:28.627  [v18]   INSTRUMENT_DISTANCE_OF_TARGET_AHEAD_ADVANCED_SET = 0x43f08018 (1139834904)
2026-05-29 23:39:28.628  [v18]   INSTRUMENT_NAVI_LEAD_MSG_ADVANCED_SET = 0x43f08010 (1139834896)
2026-05-29 23:39:28.629  [v18]   SETTING_MPC_IFC_NAVI_ST_SET = 0x4ca0004b (1285554251)
2026-05-29 23:39:28.758  [v18]   --- ALL INSTRUMENT/NAVI/SETTING/ATOM/HUD fields (non-zero only) ---
2026-05-29 23:39:28.759  [v18]   INSTRUMENT_10MIN_NONKEY_START = 0x3c500014 (1011875860)
2026-05-29 23:39:28.761  [v18]   INSTRUMENT_2IN1_ACC_DISTANCE = 0x2350000d (592445453)
2026-05-29 23:39:28.765  [v18]   INSTRUMENT_2IN1_ACC_TEXT_PROMPT = 0x23500010 (592445456)
2026-05-29 23:39:28.766  [v18]   INSTRUMENT_2IN1_ACC_TIME_DISTANCE = 0x2350000a (592445450)
2026-05-29 23:39:28.767  [v18]   INSTRUMENT_2IN1_ACC_WORK_INTERFACE = 0x23500008 (592445448)
2026-05-29 23:39:28.769  [v18]   INSTRUMENT_2IN1_BODY_POSITION = 0x23500014 (592445460)
2026-05-29 23:39:28.770  [v18]   INSTRUMENT_2IN1_CURRENT_JOURNEY_DRIVE_MILEAGE = 0x4a50b01c (1246801948)
2026-05-29 23:39:28.771  [v18]   INSTRUMENT_2IN1_CURRENT_JOURNEY_DRIVE_TIME = 0x4a50b012 (1246801938)
2026-05-29 23:39:28.772  [v18]   INSTRUMENT_2IN1_CURRENT_JOURNEY_INTERFACE = 0x4a50b010 (1246801936)
2026-05-29 23:39:28.773  [v18]   INSTRUMENT_2IN1_DIRECTION_INFO = 0x4a503038 (1246769208)
2026-05-29 23:39:28.774  [v18]   INSTRUMENT_2IN1_DISCHARGE_ELEC_ENERGY = 0x23a00028 (597688360)
2026-05-29 23:39:28.775  [v18]   INSTRUMENT_2IN1_DISCHARGE_MODE = 0x23a00026 (597688358)
2026-05-29 23:39:28.777  [v18]   INSTRUMENT_2IN1_DISCHARGE_UI = 0x23a00020 (597688352)
2026-05-29 23:39:28.780  [v18]   INSTRUMENT_2IN1_FAULT_ABS_FAILURE_WARN_LIGHT = 0x27500014 (659554324)
2026-05-29 23:39:28.782  [v18]   INSTRUMENT_2IN1_FAULT_ABS_FAILURE_WARN_LIGHT_COLOR = 0x27500017 (659554327)
2026-05-29 23:39:28.783  [v18]   INSTRUMENT_2IN1_FAULT_BRAKE_SYS_FAILURE_WARN_LIGHT = 0x27500020 (659554336)
2026-05-29 23:39:28.784  [v18]   INSTRUMENT_2IN1_FAULT_BRAKE_SYS_FAILURE_WARN_LIGHT_COLOR = 0x27500023 (659554339)
2026-05-29 23:39:28.785  [v18]   INSTRUMENT_2IN1_FAULT_COOLANT_TEMP_HIGH_WARN_LIGHT = 0x2870002c (678428716)
2026-05-29 23:39:28.786  [v18]   INSTRUMENT_2IN1_FAULT_COOLANT_TEMP_HIGH_WARN_LIGHT_COLOR = 0x2870002f (678428719)
2026-05-29 23:39:28.786  [v18]   INSTRUMENT_2IN1_FAULT_CRUISE_CTRL_INDICATOR = 0x2b00000e (721420302)
2026-05-29 23:39:28.787  [v18]   INSTRUMENT_2IN1_FAULT_CRUISE_CTRL_INDICATOR_COLOR = 0x2b000011 (721420305)
2026-05-29 23:39:28.789  [v18]   INSTRUMENT_2IN1_FAULT_CRUISE_MAIN_INDICATOR = 0x2b000014 (721420308)
2026-05-29 23:39:28.790  [v18]   INSTRUMENT_2IN1_FAULT_CRUISE_MAIN_INDICATOR_COLOR = 0x2b000017 (721420311)
2026-05-29 23:39:28.791  [v18]   INSTRUMENT_2IN1_FAULT_DASHBOARD_ALARM = 0x4a505037 (1246777399)
2026-05-29 23:39:28.792  [v18]   INSTRUMENT_2IN1_FAULT_DISCHARGE_INDICATOR = 0x2b000020 (721420320)
2026-05-29 23:39:28.793  [v18]   INSTRUMENT_2IN1_FAULT_DISCHARGE_INDICATOR_COLOR = 0x2b000023 (721420323)
2026-05-29 23:39:28.794  [v18]   INSTRUMENT_2IN1_FAULT_DRIVE_POWER_LIMIT_INDICATOR = 0x2b00001a (721420314)
2026-05-29 23:39:28.795  [v18]   INSTRUMENT_2IN1_FAULT_DRIVE_POWER_LIMIT_INDICATOR_COLOR = 0x2b00001d (721420317)
2026-05-29 23:39:28.796  [v18]   INSTRUMENT_2IN1_FAULT_ECO_INDICATOR = 0x2b000026 (721420326)
2026-05-29 23:39:28.797  [v18]   INSTRUMENT_2IN1_FAULT_ECO_INDICATOR_COLOR = 0x2b000029 (721420329)
2026-05-29 23:39:28.798  [v18]   INSTRUMENT_2IN1_FAULT_ELEC_PARKING_STATE_INDICATOR = 0x2750001a (659554330)
2026-05-29 23:39:28.799  [v18]   INSTRUMENT_2IN1_FAULT_ELEC_PARKING_STATE_INDICATOR_COLOR = 0x2750001d (659554333)
2026-05-29 23:39:28.800  [v18]   INSTRUMENT_2IN1_FAULT_ENGINE_FAILURE_WARN_LIGHT = 0x28700026 (678428710)
2026-05-29 23:39:28.801  [v18]   INSTRUMENT_2IN1_FAULT_ENGINE_FAILURE_WARN_LIGHT_COLOR = 0x28700029 (678428713)
2026-05-29 23:39:28.801  [v18]   INSTRUMENT_2IN1_FAULT_ENGINE_SPPED_HIGH = 0x3d90201d (1032855581)
2026-05-29 23:39:28.802  [v18]   INSTRUMENT_2IN1_FAULT_ESP_FAILURE_WARN_LIGHT = 0x2750002c (659554348)
2026-05-29 23:39:28.803  [v18]   INSTRUMENT_2IN1_FAULT_ESP_FAILURE_WARN_LIGHT_COLOR = 0x2750002f (659554351)
2026-05-29 23:39:28.804  [v18]   INSTRUMENT_2IN1_FAULT_EV_INDICATOR = 0x2c00002c (738197548)
2026-05-29 23:39:28.804  [v18]   INSTRUMENT_2IN1_FAULT_EV_INDICATOR_COLOR = 0x2c00002f (738197551)
2026-05-29 23:39:28.805  [v18]   INSTRUMENT_2IN1_FAULT_FRONT_FOG_LIGHT_INDICATOR = 0x28f00014 (686817300)
2026-05-29 23:39:28.806  [v18]   INSTRUMENT_2IN1_FAULT_FRONT_FOG_LIGHT_INDICATOR_COLOR = 0x28f00017 (686817303)
2026-05-29 23:39:28.807  [v18]   INSTRUMENT_2IN1_FAULT_GPF_INDICATOR = 0x2870001a (678428698)
2026-05-29 23:39:28.808  [v18]   INSTRUMENT_2IN1_FAULT_GPF_INDICATOR_COLOR = 0x2870001d (678428701)
2026-05-29 23:39:28.809  [v18]   INSTRUMENT_2IN1_FAULT_GRASS_INDICATOR = 0x2c00001a (738197530)
2026-05-29 23:39:28.809  [v18]   INSTRUMENT_2IN1_FAULT_GRASS_INDICATOR_COLOR = 0x2c00001d (738197533)
2026-05-29 23:39:28.811  [v18]   INSTRUMENT_2IN1_FAULT_HEV_INDICATOR = 0x2c000032 (738197554)
2026-05-29 23:39:28.812  [v18]   INSTRUMENT_2IN1_FAULT_HEV_INDICATOR_COLOR = 0x2c000035 (738197557)
2026-05-29 23:39:28.812  [v18]   INSTRUMENT_2IN1_FAULT_LOW_FUEL_WARN_LIGHT = 0x28700032 (678428722)
2026-05-29 23:39:28.813  [v18]   INSTRUMENT_2IN1_FAULT_LOW_FUEL_WARN_LIGHT_COLOR = 0x28700035 (678428725)
2026-05-29 23:39:28.814  [v18]   INSTRUMENT_2IN1_FAULT_LOW_OIL_PRESSURE_WARN_LIGHT = 0x29600008 (694157320)
2026-05-29 23:39:28.815  [v18]   INSTRUMENT_2IN1_FAULT_LOW_OIL_PRESSURE_WARN_LIGHT_COLOR = 0x2960000b (694157323)
2026-05-29 23:39:28.816  [v18]   INSTRUMENT_2IN1_FAULT_LOW_POWER_BATTERY_WARN_LIGHT = 0x2a600026 (710934566)
2026-05-29 23:39:28.817  [v18]   INSTRUMENT_2IN1_FAULT_LOW_POWER_BATTERY_WARN_LIGHT_COLOR = 0x2a600029 (710934569)
2026-05-29 23:39:28.818  [v18]   INSTRUMENT_2IN1_FAULT_MAIN_ALARM_INDICATOR = 0x2960000e (694157326)
2026-05-29 23:39:28.819  [v18]   INSTRUMENT_2IN1_FAULT_MAIN_ALARM_INDICATOR_COLOR = 0x29600011 (694157329)
2026-05-29 23:39:28.820  [v18]   INSTRUMENT_2IN1_FAULT_MUDDY_INDICATOR = 0x2c000020 (738197536)
2026-05-29 23:39:28.820  [v18]   INSTRUMENT_2IN1_FAULT_MUDDY_INDICATOR_COLOR = 0x2c000023 (738197539)
2026-05-29 23:39:28.821  [v18]   INSTRUMENT_2IN1_FAULT_NORMAL_INDICATOR = 0x2b000032 (721420338)
2026-05-29 23:39:28.823  [v18]   INSTRUMENT_2IN1_FAULT_NORMAL_INDICATOR_COLOR = 0x2b000035 (721420341)
2026-05-29 23:39:28.824  [v18]   INSTRUMENT_2IN1_FAULT_OIL_LIFE_DETECT_INDICATOR = 0x24800014 (612368404)
2026-05-29 23:39:28.825  [v18]   INSTRUMENT_2IN1_FAULT_OIL_LIFE_DETECT_INDICATOR_COLOR = 0x24800017 (612368407)
2026-05-29 23:39:28.826  [v18]   INSTRUMENT_2IN1_FAULT_OK_INDICATOR = 0x2c000014 (738197524)
2026-05-29 23:39:28.827  [v18]   INSTRUMENT_2IN1_FAULT_OK_INDICATOR_COLOR = 0x2c000017 (738197527)
2026-05-29 23:39:28.828  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BATTERY_CHARGE_CONNECT_INDICATOR = 0x2a60002c (710934572)
2026-05-29 23:39:28.829  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BATTERY_CHARGE_CONNECT_INDICATOR_COLOR = 0x2a60002f (710934575)
2026-05-29 23:39:28.830  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BATTERY_HEAT_WARN_LIGHT = 0x2a600032 (710934578)
2026-05-29 23:39:28.831  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BATTERY_HEAT_WARN_LIGHT_COLOR = 0x2a600035 (710934581)
2026-05-29 23:39:28.832  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BAT_FAILURE_WARN_LIGHT = 0x2b000008 (721420296)
2026-05-29 23:39:28.832  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BAT_FAILURE_WARN_LIGHT_COLOR = 0x2b00000b (721420299)
2026-05-29 23:39:28.833  [v18]   INSTRUMENT_2IN1_FAULT_POWER_SYS_FAILURE_WARN_LIGHT = 0x2a60001a (710934554)
2026-05-29 23:39:28.834  [v18]   INSTRUMENT_2IN1_FAULT_POWER_SYS_FAILURE_WARN_LIGHT_COLOR = 0x2a60001d (710934557)
2026-05-29 23:39:28.835  [v18]   INSTRUMENT_2IN1_FAULT_PRESSURE_SUPPLY_SYS_FAILURE_WARN_LIGHT = 0x28700020 (678428704)
2026-05-29 23:39:28.835  [v18]   INSTRUMENT_2IN1_FAULT_PRESSURE_SUPPLY_SYS_FAILURE_WARN_LIGHT_COLOR = 0x28700023 (678428707)
2026-05-29 23:39:28.836  [v18]   INSTRUMENT_2IN1_FAULT_SAND_INDICATOR = 0x2c000026 (738197542)
2026-05-29 23:39:28.837  [v18]   INSTRUMENT_2IN1_FAULT_SAND_INDICATOR_COLOR = 0x2c000029 (738197545)
2026-05-29 23:39:28.837  [v18]   INSTRUMENT_2IN1_FAULT_SMALL_LIGHT_INDICATOR = 0x28f0000e (686817294)
2026-05-29 23:39:28.838  [v18]   INSTRUMENT_2IN1_FAULT_SMALL_LIGHT_INDICATOR_COLOR = 0x28f00011 (686817297)
2026-05-29 23:39:28.839  [v18]   INSTRUMENT_2IN1_FAULT_SMART_KEY_SYS_COLOR = 0x29600029 (694157353)
2026-05-29 23:39:28.840  [v18]   INSTRUMENT_2IN1_FAULT_SMART_KEY_SYS_WARN_LIGHT = 0x29600026 (694157350)
2026-05-29 23:39:28.841  [v18]   INSTRUMENT_2IN1_FAULT_SPORT_INDICATOR = 0x2b00002c (721420332)
2026-05-29 23:39:28.842  [v18]   INSTRUMENT_2IN1_FAULT_SPORT_INDICATOR_COLOR = 0x2b00002f (721420335)
2026-05-29 23:39:28.843  [v18]   INSTRUMENT_2IN1_FAULT_SRS_FAILURE_WARN_LIGHT = 0x27500008 (659554312)
2026-05-29 23:39:28.843  [v18]   INSTRUMENT_2IN1_FAULT_SRS_FAILURE_WARN_LIGHT_COLOR = 0x2750000b (659554315)
2026-05-29 23:39:28.844  [v18]   INSTRUMENT_2IN1_FAULT_STEERING_SYS_FAILURE_WARN_LIGHT = 0x2870000e (678428686)
2026-05-29 23:39:28.845  [v18]   INSTRUMENT_2IN1_FAULT_STEERINT_SYS_FAILURE_WARN_LIGHT_COLOR = 0x28700011 (678428689)
2026-05-29 23:39:28.845  [v18]   INSTRUMENT_2IN1_FAULT_TYRE_PRESSURE_SYS_FAILURE_WARN_LIGHT = 0x28700014 (678428692)
2026-05-29 23:39:28.846  [v18]   INSTRUMENT_2IN1_FAULT_TYRE_PRESSURE_SYS_FAILURE_WARN_LIGHT_COLOR = 0x28700017 (678428695)
2026-05-29 23:39:28.846  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ABS_SYS = 0x3d903015 (1032859669)
2026-05-29 23:39:28.847  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ACC = 0x3d903029 (1032859689)
2026-05-29 23:39:28.848  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ANTI_THEFT = 0x3d90301d (1032859677)
2026-05-29 23:39:28.849  [v18]   INSTRUMENT_2IN1_FAULT_YUN_AUTO_EBRAKING = 0x3d903025 (1032859685)
2026-05-29 23:39:28.849  [v18]   INSTRUMENT_2IN1_FAULT_YUN_BRAKING_SYS_FAILUE = 0x3d903012 (1032859666)
2026-05-29 23:39:28.850  [v18]   INSTRUMENT_2IN1_FAULT_YUN_COOLANT_TEMP_HIGH = 0x3d90302a (1032859690)
2026-05-29 23:39:28.851  [v18]   INSTRUMENT_2IN1_FAULT_YUN_DRIVER_BELT = 0x3d903023 (1032859683)
2026-05-29 23:39:28.851  [v18]   INSTRUMENT_2IN1_FAULT_YUN_DRIVE_POWER_LIMIT = 0x3d903027 (1032859687)
2026-05-29 23:39:28.852  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ELEC_PARKING = 0x3d903019 (1032859673)
2026-05-29 23:39:28.853  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ENGINE = 0x3d903014 (1032859668)
2026-05-29 23:39:28.854  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ESP = 0x3d903016 (1032859670)
2026-05-29 23:39:28.855  [v18]   INSTRUMENT_2IN1_FAULT_YUN_FAST_AIR_LEAK = 0x3d903017 (1032859671)
2026-05-29 23:39:28.856  [v18]   INSTRUMENT_2IN1_FAULT_YUN_GPF = 0x3d903018 (1032859672)
2026-05-29 23:39:28.856  [v18]   INSTRUMENT_2IN1_FAULT_YUN_HEADLIGHT = 0x3d903010 (1032859664)
2026-05-29 23:39:28.857  [v18]   INSTRUMENT_2IN1_FAULT_YUN_LOW_OIL = 0x3d90302b (1032859691)
2026-05-29 23:39:28.858  [v18]   INSTRUMENT_2IN1_FAULT_YUN_LOW_OIL_PRESS = 0x3d903011 (1032859665)
2026-05-29 23:39:28.859  [v18]   INSTRUMENT_2IN1_FAULT_YUN_LOW_POWER_BATTERY = 0x3d903026 (1032859686)
2026-05-29 23:39:28.860  [v18]   INSTRUMENT_2IN1_FAULT_YUN_LOW_VOLT_POWER_SUPPLY_SYS = 0x3d903013 (1032859667)
2026-05-29 23:39:28.861  [v18]   INSTRUMENT_2IN1_FAULT_YUN_MOTOR_TEMP_HIGN = 0x3d90301e (1032859678)
2026-05-29 23:39:28.862  [v18]   INSTRUMENT_2IN1_FAULT_YUN_OK = 0x3d903022 (1032859682)
2026-05-29 23:39:28.863  [v18]   INSTRUMENT_2IN1_FAULT_YUN_POWER_BATTARY = 0x3d90301f (1032859679)
2026-05-29 23:39:28.863  [v18]   INSTRUMENT_2IN1_FAULT_YUN_POWER_BATTERY_TEMP_HIHG = 0x3d903020 (1032859680)
2026-05-29 23:39:28.864  [v18]   INSTRUMENT_2IN1_FAULT_YUN_POWER_SYS = 0x3d903021 (1032859681)
2026-05-29 23:39:28.865  [v18]   INSTRUMENT_2IN1_FAULT_YUN_SMART_KEY_SYS = 0x3d903028 (1032859688)
2026-05-29 23:39:28.866  [v18]   INSTRUMENT_2IN1_FAULT_YUN_SRS = 0x3d90301a (1032859674)
2026-05-29 23:39:28.866  [v18]   INSTRUMENT_2IN1_FAULT_YUN_STEERING_SYS = 0x3d90301b (1032859675)
2026-05-29 23:39:28.867  [v18]   INSTRUMENT_2IN1_FAULT_YUN_TYRE_PRESS = 0x3d90301c (1032859676)
2026-05-29 23:39:28.868  [v18]   INSTRUMENT_2IN1_HEADLAMP_FAILURE_WARN_LIGHT = 0x28f00026 (686817318)
2026-05-29 23:39:28.869  [v18]   INSTRUMENT_2IN1_HEADLAMP_FAILURE_WARN_LIGHT_COLOR = 0x28f00029 (686817321)
2026-05-29 23:39:28.869  [v18]   INSTRUMENT_2IN1_LAST_50KM_POWER_CONSUME_YUN = 0x3d904032 (1032863794)
2026-05-29 23:39:28.870  [v18]   INSTRUMENT_2IN1_LB_TYRE_COLOR = 0x4a50a014 (1246797844)
2026-05-29 23:39:28.870  [v18]   INSTRUMENT_2IN1_LB_TYRE_PRESSURE = 0x4a506028 (1246781480)
2026-05-29 23:39:28.871  [v18]   INSTRUMENT_2IN1_LB_TYRE_TEMPERATURE = 0x4a50a030 (1246797872)
2026-05-29 23:39:28.872  [v18]   INSTRUMENT_2IN1_LB_TYRE_TEMPERATURE_COLOR = 0x4a50a039 (1246797881)
2026-05-29 23:39:28.873  [v18]   INSTRUMENT_2IN1_LEFT_LINE = 0x23500018 (592445464)
2026-05-29 23:39:28.873  [v18]   INSTRUMENT_2IN1_LF_TYRE_COLOR = 0x4a50a010 (1246797840)
2026-05-29 23:39:28.874  [v18]   INSTRUMENT_2IN1_LF_TYRE_PRESSURE = 0x4a506010 (1246781456)
2026-05-29 23:39:28.875  [v18]   INSTRUMENT_2IN1_LF_TYRE_TEMPERATURE = 0x4a50a018 (1246797848)
2026-05-29 23:39:28.876  [v18]   INSTRUMENT_2IN1_LF_TYRE_TEMPERATURE_COLOR = 0x4a50a021 (1246797857)
2026-05-29 23:39:28.876  [v18]   INSTRUMENT_2IN1_MENU_STATE = 0x5500008 (89128968)
2026-05-29 23:39:28.877  [v18]   INSTRUMENT_2IN1_MENU_STATE_2nd = 0xe787b (948347)
2026-05-29 23:39:28.878  [v18]   INSTRUMENT_2IN1_ODOMETER_DISPLAY = 0x26f00020 (653262880)
2026-05-29 23:39:28.879  [v18]   INSTRUMENT_2IN1_RB_TYRE_COLOR = 0x4a50a016 (1246797846)
2026-05-29 23:39:28.879  [v18]   INSTRUMENT_2IN1_RB_TYRE_PRESSURE = 0x4a506034 (1246781492)
2026-05-29 23:39:28.880  [v18]   INSTRUMENT_2IN1_RB_TYRE_TEMPERATURE = 0x4a50a03c (1246797884)
2026-05-29 23:39:28.881  [v18]   INSTRUMENT_2IN1_RB_TYRE_TEMPERATURE_COLOR = 0x4a50a045 (1246797893)
2026-05-29 23:39:28.881  [v18]   INSTRUMENT_2IN1_RF_TYRE_COLOR = 0x4a50a012 (1246797842)
2026-05-29 23:39:28.882  [v18]   INSTRUMENT_2IN1_RF_TYRE_PRESSURE = 0x4a50601c (1246781468)
2026-05-29 23:39:28.882  [v18]   INSTRUMENT_2IN1_RF_TYRE_TEMPERATURE = 0x4a50a024 (1246797860)
2026-05-29 23:39:28.883  [v18]   INSTRUMENT_2IN1_RF_TYRE_TEMPERATURE_COLOR = 0x4a50a02d (1246797869)
2026-05-29 23:39:28.884  [v18]   INSTRUMENT_2IN1_RIGHT_LINE = 0x2350001c (592445468)
2026-05-29 23:39:28.884  [v18]   INSTRUMENT_2IN1_TYRE_PRESSURE_CAR_TYPE = 0x4a50501e (1246777374)
2026-05-29 23:39:28.885  [v18]   INSTRUMENT_50KM_ENERY_CONSUMPTION_DISPLAY_STATE = 0x3a700016 (980418582)
2026-05-29 23:39:28.885  [v18]   INSTRUMENT_50KM_FUEL_CONSUMPTION_DISPLAY_STATE = 0x3a700018 (980418584)
2026-05-29 23:39:28.886  [v18]   INSTRUMENT_ABS_SYSTEM_BREAKDOWN = 0x3d911015 (1032917013)
2026-05-29 23:39:28.887  [v18]   INSTRUMENT_AC_CHARGING_EQUIPMENT = 0x3d911026 (1032917030)
2026-05-29 23:39:28.888  [v18]   INSTRUMENT_AC_HEAT_MANAGEMENT = 0xbabe5 (764901)
2026-05-29 23:39:28.888  [v18]   INSTRUMENT_ADAPTIVE_CRUISE_CONTROL_SYSTEM = 0x2ecdd (191709)
2026-05-29 23:39:28.889  [v18]   INSTRUMENT_AIR_HEATING_DISPLAY_STATE = 0x3a700028 (980418600)
2026-05-29 23:39:28.890  [v18]   INSTRUMENT_ALARM_BUZZLE_STATE = 0x12d0003c (315621436)
2026-05-29 23:39:28.891  [v18]   INSTRUMENT_APPOINTMENT_COUNTDOWN_FLAG = 0x4a402012 (1245716498)
