2026-05-28 21:59:09.659  [BOOT] file logger init at /storage/emulated/0/Android/data/com.unkwn2.yandexhud/files/hud.log
2026-05-28 21:59:09.664  [v18] Registered PROXY_CONNECTED receiver
2026-05-28 21:59:09.779  [v18] v18 ready — uid=10168
2026-05-28 21:59:09.781  [v18] KEY: Instrument.set(int[], EventValue) = AmapService exact path
2026-05-28 21:59:09.783  [v18] Priority: Instrument > Setting > CAN > Proxy
2026-05-28 21:59:24.190  [v18] === INIT DEVICES ===
2026-05-28 21:59:24.198  [v18] FIDs loaded from framework (18 non-zero)
2026-05-28 21:59:24.218  [v18]   INSTRUMENT_EXPECTED_ARRIVE_HOUR_SET = 0x43f09018 (1139839000)
2026-05-28 21:59:24.219  [v18]   INSTRUMENT_EXPECTED_ARRIVE_MINUTE_SET = 0x43f09020 (1139839008)
2026-05-28 21:59:24.220  [v18]   INSTRUMENT_EXPECTED_ARRIVE_SECOND_SET = 0x43f09028 (1139839016)
2026-05-28 21:59:24.221  [v18]   INSTRUMENT_DISTANCE_OF_TARGET_AHEAD_ADVANCED_SET = 0x43f08018 (1139834904)
2026-05-28 21:59:24.222  [v18]   INSTRUMENT_NAVI_LEAD_MSG_ADVANCED_SET = 0x43f08010 (1139834896)
2026-05-28 21:59:24.223  [v18]   SETTING_MPC_IFC_NAVI_ST_SET = 0x4ca0004b (1285554251)
2026-05-28 21:59:24.231  [v18]   InstrumentDevice ERR: SecurityException: Neither user 10168 nor current process has android.permission.BYDAUTO_INSTRUMENT
2026-05-28 21:59:24.236  [v18]   SettingDevice ERR: SecurityException: Neither user 10168 nor current process has android.permission.BYDAUTO_SETTING_CO
2026-05-28 21:59:24.245  [v18]   TestDevice: OK
2026-05-28 21:59:24.246  [v18] === DUMP BYDAutoFeatureIds (framework) ===
2026-05-28 21:59:24.248  [v18]   INSTRUMENT_SEND_NAVI_STATUS_SET = 0x43e0003a (1138753594)
2026-05-28 21:59:24.249  [v18]   SET_NAVI_SCREEN_STATUS_SET = 0x4c10e015 (1276174357)
2026-05-28 21:59:24.250  [v18]   NAVIGATION_FUSION_SWITCH_SET = 0x0 (0)
2026-05-28 21:59:24.251  [v18]   INSTRUMENT_TARGET_NEXT_PATHNAME_INFO_SET = 0x43fa1008 (1140461576)
2026-05-28 21:59:24.253  [v18]   INSTRUMENT_FRONT_CROSSING_DISTANCE_SET = 0x43f01018 (1139806232)
2026-05-28 21:59:24.254  [v18]   INSTRUMENT_GUIDE_INFO_SIMPLE_SET = 0x43f01010 (1139806224)
2026-05-28 21:59:24.256  [v18]   INSTRUMENT_GUIDE_INFO_AND_ROAD_AHEAD_DISTANCE_SET = 0x43f01030 (1139806256)
2026-05-28 21:59:24.257  [v18]   INSTRUMENT_GUIDE_INFO_ADVANCED_ACTION_SET = 0x43f08030 (1139834928)
2026-05-28 21:59:24.261  [v18]   INSTRUMENT_NAVI_TRIP_INFO_HOUR_SET = 0x43f02010 (1139810320)
2026-05-28 21:59:24.262  [v18]   INSTRUMENT_NAVI_TRIP_INFO_MINUTE_SET = 0x43f02018 (1139810328)
2026-05-28 21:59:24.263  [v18]   INSTRUMENT_NAVI_TRIP_REMAINING_SECOND_SET = 0x43f0201e (1139810334)
2026-05-28 21:59:24.265  [v18]   INSTRUMENT_NAVI_TRIP_INFO_MILEAGE_SET = 0x43f02028 (1139810344)
2026-05-28 21:59:24.266  [v18]   INSTRUMENT_REMAIN_DRIVING_TIME_DAY_SET = 0x43f02024 (1139810340)
2026-05-28 21:59:24.267  [v18]   INSTRUMENT_EXPECTED_ARRIVE_HOUR_SET = 0x43f09018 (1139839000)
2026-05-28 21:59:24.268  [v18]   INSTRUMENT_EXPECTED_ARRIVE_MINUTE_SET = 0x43f09020 (1139839008)
2026-05-28 21:59:24.269  [v18]   INSTRUMENT_EXPECTED_ARRIVE_SECOND_SET = 0x43f09028 (1139839016)
2026-05-28 21:59:24.270  [v18]   INSTRUMENT_DISTANCE_OF_TARGET_AHEAD_ADVANCED_SET = 0x43f08018 (1139834904)
2026-05-28 21:59:24.271  [v18]   INSTRUMENT_NAVI_LEAD_MSG_ADVANCED_SET = 0x43f08010 (1139834896)
2026-05-28 21:59:24.272  [v18]   SETTING_MPC_IFC_NAVI_ST_SET = 0x4ca0004b (1285554251)
2026-05-28 21:59:24.374  [v18]   --- ALL INSTRUMENT/NAVI/SETTING fields (non-zero only) ---
2026-05-28 21:59:24.376  [v18]   INSTRUMENT_10MIN_NONKEY_START = 0x3c500014 (1011875860)
2026-05-28 21:59:24.377  [v18]   INSTRUMENT_2IN1_ACC_DISTANCE = 0x2350000d (592445453)
2026-05-28 21:59:24.378  [v18]   INSTRUMENT_2IN1_ACC_TEXT_PROMPT = 0x23500010 (592445456)
2026-05-28 21:59:24.379  [v18]   INSTRUMENT_2IN1_ACC_TIME_DISTANCE = 0x2350000a (592445450)
2026-05-28 21:59:24.380  [v18]   INSTRUMENT_2IN1_ACC_WORK_INTERFACE = 0x23500008 (592445448)
2026-05-28 21:59:24.382  [v18]   INSTRUMENT_2IN1_BODY_POSITION = 0x23500014 (592445460)
2026-05-28 21:59:24.383  [v18]   INSTRUMENT_2IN1_CURRENT_JOURNEY_DRIVE_MILEAGE = 0x4a50b01c (1246801948)
2026-05-28 21:59:24.384  [v18]   INSTRUMENT_2IN1_CURRENT_JOURNEY_DRIVE_TIME = 0x4a50b012 (1246801938)
2026-05-28 21:59:24.385  [v18]   INSTRUMENT_2IN1_CURRENT_JOURNEY_INTERFACE = 0x4a50b010 (1246801936)
2026-05-28 21:59:24.386  [v18]   INSTRUMENT_2IN1_DIRECTION_INFO = 0x4a503038 (1246769208)
2026-05-28 21:59:24.387  [v18]   INSTRUMENT_2IN1_DISCHARGE_ELEC_ENERGY = 0x23a00028 (597688360)
2026-05-28 21:59:24.388  [v18]   INSTRUMENT_2IN1_DISCHARGE_MODE = 0x23a00026 (597688358)
2026-05-28 21:59:24.389  [v18]   INSTRUMENT_2IN1_DISCHARGE_UI = 0x23a00020 (597688352)
2026-05-28 21:59:24.389  [v18]   INSTRUMENT_2IN1_FAULT_ABS_FAILURE_WARN_LIGHT = 0x27500014 (659554324)
2026-05-28 21:59:24.390  [v18]   INSTRUMENT_2IN1_FAULT_ABS_FAILURE_WARN_LIGHT_COLOR = 0x27500017 (659554327)
2026-05-28 21:59:24.392  [v18]   INSTRUMENT_2IN1_FAULT_BRAKE_SYS_FAILURE_WARN_LIGHT = 0x27500020 (659554336)
2026-05-28 21:59:24.393  [v18]   INSTRUMENT_2IN1_FAULT_BRAKE_SYS_FAILURE_WARN_LIGHT_COLOR = 0x27500023 (659554339)
2026-05-28 21:59:24.396  [v18]   INSTRUMENT_2IN1_FAULT_COOLANT_TEMP_HIGH_WARN_LIGHT = 0x2870002c (678428716)
2026-05-28 21:59:24.397  [v18]   INSTRUMENT_2IN1_FAULT_COOLANT_TEMP_HIGH_WARN_LIGHT_COLOR = 0x2870002f (678428719)
2026-05-28 21:59:24.398  [v18]   INSTRUMENT_2IN1_FAULT_CRUISE_CTRL_INDICATOR = 0x2b00000e (721420302)
2026-05-28 21:59:24.399  [v18]   INSTRUMENT_2IN1_FAULT_CRUISE_CTRL_INDICATOR_COLOR = 0x2b000011 (721420305)
2026-05-28 21:59:24.400  [v18]   INSTRUMENT_2IN1_FAULT_CRUISE_MAIN_INDICATOR = 0x2b000014 (721420308)
2026-05-28 21:59:24.401  [v18]   INSTRUMENT_2IN1_FAULT_CRUISE_MAIN_INDICATOR_COLOR = 0x2b000017 (721420311)
2026-05-28 21:59:24.402  [v18]   INSTRUMENT_2IN1_FAULT_DASHBOARD_ALARM = 0x4a505037 (1246777399)
2026-05-28 21:59:24.403  [v18]   INSTRUMENT_2IN1_FAULT_DISCHARGE_INDICATOR = 0x2b000020 (721420320)
2026-05-28 21:59:24.404  [v18]   INSTRUMENT_2IN1_FAULT_DISCHARGE_INDICATOR_COLOR = 0x2b000023 (721420323)
2026-05-28 21:59:24.405  [v18]   INSTRUMENT_2IN1_FAULT_DRIVE_POWER_LIMIT_INDICATOR = 0x2b00001a (721420314)
2026-05-28 21:59:24.406  [v18]   INSTRUMENT_2IN1_FAULT_DRIVE_POWER_LIMIT_INDICATOR_COLOR = 0x2b00001d (721420317)
2026-05-28 21:59:24.407  [v18]   INSTRUMENT_2IN1_FAULT_ECO_INDICATOR = 0x2b000026 (721420326)
2026-05-28 21:59:24.408  [v18]   INSTRUMENT_2IN1_FAULT_ECO_INDICATOR_COLOR = 0x2b000029 (721420329)
2026-05-28 21:59:24.409  [v18]   INSTRUMENT_2IN1_FAULT_ELEC_PARKING_STATE_INDICATOR = 0x2750001a (659554330)
2026-05-28 21:59:24.410  [v18]   INSTRUMENT_2IN1_FAULT_ELEC_PARKING_STATE_INDICATOR_COLOR = 0x2750001d (659554333)
2026-05-28 21:59:24.412  [v18]   INSTRUMENT_2IN1_FAULT_ENGINE_FAILURE_WARN_LIGHT = 0x28700026 (678428710)
2026-05-28 21:59:24.413  [v18]   INSTRUMENT_2IN1_FAULT_ENGINE_FAILURE_WARN_LIGHT_COLOR = 0x28700029 (678428713)
2026-05-28 21:59:24.414  [v18]   INSTRUMENT_2IN1_FAULT_ENGINE_SPPED_HIGH = 0x3d90201d (1032855581)
2026-05-28 21:59:24.415  [v18]   INSTRUMENT_2IN1_FAULT_ESP_FAILURE_WARN_LIGHT = 0x2750002c (659554348)
2026-05-28 21:59:24.416  [v18]   INSTRUMENT_2IN1_FAULT_ESP_FAILURE_WARN_LIGHT_COLOR = 0x2750002f (659554351)
2026-05-28 21:59:24.417  [v18]   INSTRUMENT_2IN1_FAULT_EV_INDICATOR = 0x2c00002c (738197548)
2026-05-28 21:59:24.418  [v18]   INSTRUMENT_2IN1_FAULT_EV_INDICATOR_COLOR = 0x2c00002f (738197551)
2026-05-28 21:59:24.419  [v18]   INSTRUMENT_2IN1_FAULT_FRONT_FOG_LIGHT_INDICATOR = 0x28f00014 (686817300)
2026-05-28 21:59:24.420  [v18]   INSTRUMENT_2IN1_FAULT_FRONT_FOG_LIGHT_INDICATOR_COLOR = 0x28f00017 (686817303)
2026-05-28 21:59:24.421  [v18]   INSTRUMENT_2IN1_FAULT_GPF_INDICATOR = 0x2870001a (678428698)
2026-05-28 21:59:24.422  [v18]   INSTRUMENT_2IN1_FAULT_GPF_INDICATOR_COLOR = 0x2870001d (678428701)
2026-05-28 21:59:24.423  [v18]   INSTRUMENT_2IN1_FAULT_GRASS_INDICATOR = 0x2c00001a (738197530)
2026-05-28 21:59:24.424  [v18]   INSTRUMENT_2IN1_FAULT_GRASS_INDICATOR_COLOR = 0x2c00001d (738197533)
2026-05-28 21:59:24.425  [v18]   INSTRUMENT_2IN1_FAULT_HEV_INDICATOR = 0x2c000032 (738197554)
2026-05-28 21:59:24.426  [v18]   INSTRUMENT_2IN1_FAULT_HEV_INDICATOR_COLOR = 0x2c000035 (738197557)
2026-05-28 21:59:24.428  [v18]   INSTRUMENT_2IN1_FAULT_LOW_FUEL_WARN_LIGHT = 0x28700032 (678428722)
2026-05-28 21:59:24.429  [v18]   INSTRUMENT_2IN1_FAULT_LOW_FUEL_WARN_LIGHT_COLOR = 0x28700035 (678428725)
2026-05-28 21:59:24.430  [v18]   INSTRUMENT_2IN1_FAULT_LOW_OIL_PRESSURE_WARN_LIGHT = 0x29600008 (694157320)
2026-05-28 21:59:24.431  [v18]   INSTRUMENT_2IN1_FAULT_LOW_OIL_PRESSURE_WARN_LIGHT_COLOR = 0x2960000b (694157323)
2026-05-28 21:59:24.432  [v18]   INSTRUMENT_2IN1_FAULT_LOW_POWER_BATTERY_WARN_LIGHT = 0x2a600026 (710934566)
2026-05-28 21:59:24.434  [v18]   INSTRUMENT_2IN1_FAULT_LOW_POWER_BATTERY_WARN_LIGHT_COLOR = 0x2a600029 (710934569)
2026-05-28 21:59:24.435  [v18]   INSTRUMENT_2IN1_FAULT_MAIN_ALARM_INDICATOR = 0x2960000e (694157326)
2026-05-28 21:59:24.435  [v18]   INSTRUMENT_2IN1_FAULT_MAIN_ALARM_INDICATOR_COLOR = 0x29600011 (694157329)
2026-05-28 21:59:24.436  [v18]   INSTRUMENT_2IN1_FAULT_MUDDY_INDICATOR = 0x2c000020 (738197536)
2026-05-28 21:59:24.438  [v18]   INSTRUMENT_2IN1_FAULT_MUDDY_INDICATOR_COLOR = 0x2c000023 (738197539)
2026-05-28 21:59:24.438  [v18]   INSTRUMENT_2IN1_FAULT_NORMAL_INDICATOR = 0x2b000032 (721420338)
2026-05-28 21:59:24.439  [v18]   INSTRUMENT_2IN1_FAULT_NORMAL_INDICATOR_COLOR = 0x2b000035 (721420341)
2026-05-28 21:59:24.440  [v18]   INSTRUMENT_2IN1_FAULT_OIL_LIFE_DETECT_INDICATOR = 0x24800014 (612368404)
2026-05-28 21:59:24.440  [v18]   INSTRUMENT_2IN1_FAULT_OIL_LIFE_DETECT_INDICATOR_COLOR = 0x24800017 (612368407)
2026-05-28 21:59:24.441  [v18]   INSTRUMENT_2IN1_FAULT_OK_INDICATOR = 0x2c000014 (738197524)
2026-05-28 21:59:24.442  [v18]   INSTRUMENT_2IN1_FAULT_OK_INDICATOR_COLOR = 0x2c000017 (738197527)
2026-05-28 21:59:24.443  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BATTERY_CHARGE_CONNECT_INDICATOR = 0x2a60002c (710934572)
2026-05-28 21:59:24.444  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BATTERY_CHARGE_CONNECT_INDICATOR_COLOR = 0x2a60002f (710934575)
2026-05-28 21:59:24.445  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BATTERY_HEAT_WARN_LIGHT = 0x2a600032 (710934578)
2026-05-28 21:59:24.445  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BATTERY_HEAT_WARN_LIGHT_COLOR = 0x2a600035 (710934581)
2026-05-28 21:59:24.446  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BAT_FAILURE_WARN_LIGHT = 0x2b000008 (721420296)
2026-05-28 21:59:24.447  [v18]   INSTRUMENT_2IN1_FAULT_POWER_BAT_FAILURE_WARN_LIGHT_COLOR = 0x2b00000b (721420299)
2026-05-28 21:59:24.449  [v18]   INSTRUMENT_2IN1_FAULT_POWER_SYS_FAILURE_WARN_LIGHT = 0x2a60001a (710934554)
2026-05-28 21:59:24.449  [v18]   INSTRUMENT_2IN1_FAULT_POWER_SYS_FAILURE_WARN_LIGHT_COLOR = 0x2a60001d (710934557)
2026-05-28 21:59:24.450  [v18]   INSTRUMENT_2IN1_FAULT_PRESSURE_SUPPLY_SYS_FAILURE_WARN_LIGHT = 0x28700020 (678428704)
2026-05-28 21:59:24.451  [v18]   INSTRUMENT_2IN1_FAULT_PRESSURE_SUPPLY_SYS_FAILURE_WARN_LIGHT_COLOR = 0x28700023 (678428707)
2026-05-28 21:59:24.453  [v18]   INSTRUMENT_2IN1_FAULT_SAND_INDICATOR = 0x2c000026 (738197542)
2026-05-28 21:59:24.455  [v18]   INSTRUMENT_2IN1_FAULT_SAND_INDICATOR_COLOR = 0x2c000029 (738197545)
2026-05-28 21:59:24.455  [v18]   INSTRUMENT_2IN1_FAULT_SMALL_LIGHT_INDICATOR = 0x28f0000e (686817294)
2026-05-28 21:59:24.456  [v18]   INSTRUMENT_2IN1_FAULT_SMALL_LIGHT_INDICATOR_COLOR = 0x28f00011 (686817297)
2026-05-28 21:59:24.458  [v18]   INSTRUMENT_2IN1_FAULT_SMART_KEY_SYS_COLOR = 0x29600029 (694157353)
2026-05-28 21:59:24.458  [v18]   INSTRUMENT_2IN1_FAULT_SMART_KEY_SYS_WARN_LIGHT = 0x29600026 (694157350)
2026-05-28 21:59:24.459  [v18]   INSTRUMENT_2IN1_FAULT_SPORT_INDICATOR = 0x2b00002c (721420332)
2026-05-28 21:59:24.460  [v18]   INSTRUMENT_2IN1_FAULT_SPORT_INDICATOR_COLOR = 0x2b00002f (721420335)
2026-05-28 21:59:24.461  [v18]   INSTRUMENT_2IN1_FAULT_SRS_FAILURE_WARN_LIGHT = 0x27500008 (659554312)
2026-05-28 21:59:24.462  [v18]   INSTRUMENT_2IN1_FAULT_SRS_FAILURE_WARN_LIGHT_COLOR = 0x2750000b (659554315)
2026-05-28 21:59:24.463  [v18]   INSTRUMENT_2IN1_FAULT_STEERING_SYS_FAILURE_WARN_LIGHT = 0x2870000e (678428686)
2026-05-28 21:59:24.464  [v18]   INSTRUMENT_2IN1_FAULT_STEERINT_SYS_FAILURE_WARN_LIGHT_COLOR = 0x28700011 (678428689)
2026-05-28 21:59:24.465  [v18]   INSTRUMENT_2IN1_FAULT_TYRE_PRESSURE_SYS_FAILURE_WARN_LIGHT = 0x28700014 (678428692)
2026-05-28 21:59:24.466  [v18]   INSTRUMENT_2IN1_FAULT_TYRE_PRESSURE_SYS_FAILURE_WARN_LIGHT_COLOR = 0x28700017 (678428695)
2026-05-28 21:59:24.467  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ABS_SYS = 0x3d903015 (1032859669)
2026-05-28 21:59:24.468  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ACC = 0x3d903029 (1032859689)
2026-05-28 21:59:24.468  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ANTI_THEFT = 0x3d90301d (1032859677)
2026-05-28 21:59:24.469  [v18]   INSTRUMENT_2IN1_FAULT_YUN_AUTO_EBRAKING = 0x3d903025 (1032859685)
2026-05-28 21:59:24.470  [v18]   INSTRUMENT_2IN1_FAULT_YUN_BRAKING_SYS_FAILUE = 0x3d903012 (1032859666)
2026-05-28 21:59:24.471  [v18]   INSTRUMENT_2IN1_FAULT_YUN_COOLANT_TEMP_HIGH = 0x3d90302a (1032859690)
2026-05-28 21:59:24.471  [v18]   INSTRUMENT_2IN1_FAULT_YUN_DRIVER_BELT = 0x3d903023 (1032859683)
2026-05-28 21:59:24.472  [v18]   INSTRUMENT_2IN1_FAULT_YUN_DRIVE_POWER_LIMIT = 0x3d903027 (1032859687)
2026-05-28 21:59:24.473  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ELEC_PARKING = 0x3d903019 (1032859673)
2026-05-28 21:59:24.475  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ENGINE = 0x3d903014 (1032859668)
2026-05-28 21:59:24.476  [v18]   INSTRUMENT_2IN1_FAULT_YUN_ESP = 0x3d903016 (1032859670)
2026-05-28 21:59:24.477  [v18]   INSTRUMENT_2IN1_FAULT_YUN_FAST_AIR_LEAK = 0x3d903017 (1032859671)
2026-05-28 21:59:24.478  [v18]   INSTRUMENT_2IN1_FAULT_YUN_GPF = 0x3d903018 (1032859672)
2026-05-28 21:59:24.479  [v18]   INSTRUMENT_2IN1_FAULT_YUN_HEADLIGHT = 0x3d903010 (1032859664)
2026-05-28 21:59:24.479  [v18]   INSTRUMENT_2IN1_FAULT_YUN_LOW_OIL = 0x3d90302b (1032859691)
2026-05-28 21:59:24.480  [v18]   INSTRUMENT_2IN1_FAULT_YUN_LOW_OIL_PRESS = 0x3d903011 (1032859665)
2026-05-28 21:59:24.481  [v18]   INSTRUMENT_2IN1_FAULT_YUN_LOW_POWER_BATTERY = 0x3d903026 (1032859686)
2026-05-28 21:59:24.482  [v18]   INSTRUMENT_2IN1_FAULT_YUN_LOW_VOLT_POWER_SUPPLY_SYS = 0x3d903013 (1032859667)
2026-05-28 21:59:24.483  [v18]   INSTRUMENT_2IN1_FAULT_YUN_MOTOR_TEMP_HIGN = 0x3d90301e (1032859678)
2026-05-28 21:59:24.484  [v18]   INSTRUMENT_2IN1_FAULT_YUN_OK = 0x3d903022 (1032859682)
2026-05-28 21:59:24.485  [v18]   INSTRUMENT_2IN1_FAULT_YUN_POWER_BATTARY = 0x3d90301f (1032859679)
2026-05-28 21:59:24.486  [v18]   INSTRUMENT_2IN1_FAULT_YUN_POWER_BATTERY_TEMP_HIHG = 0x3d903020 (1032859680)
2026-05-28 21:59:24.487  [v18]   INSTRUMENT_2IN1_FAULT_YUN_POWER_SYS = 0x3d903021 (1032859681)
2026-05-28 21:59:24.487  [v18]   INSTRUMENT_2IN1_FAULT_YUN_SMART_KEY_SYS = 0x3d903028 (1032859688)
2026-05-28 21:59:24.488  [v18]   INSTRUMENT_2IN1_FAULT_YUN_SRS = 0x3d90301a (1032859674)
2026-05-28 21:59:24.489  [v18]   INSTRUMENT_2IN1_FAULT_YUN_STEERING_SYS = 0x3d90301b (1032859675)
2026-05-28 21:59:24.490  [v18]   INSTRUMENT_2IN1_FAULT_YUN_TYRE_PRESS = 0x3d90301c (1032859676)
2026-05-28 21:59:24.491  [v18]   INSTRUMENT_2IN1_HEADLAMP_FAILURE_WARN_LIGHT = 0x28f00026 (686817318)
2026-05-28 21:59:24.491  [v18]   INSTRUMENT_2IN1_HEADLAMP_FAILURE_WARN_LIGHT_COLOR = 0x28f00029 (686817321)
2026-05-28 21:59:24.492  [v18]   INSTRUMENT_2IN1_LAST_50KM_POWER_CONSUME_YUN = 0x3d904032 (1032863794)
2026-05-28 21:59:24.493  [v18]   INSTRUMENT_2IN1_LB_TYRE_COLOR = 0x4a50a014 (1246797844)
2026-05-28 21:59:24.494  [v18]   INSTRUMENT_2IN1_LB_TYRE_PRESSURE = 0x4a506028 (1246781480)
2026-05-28 21:59:24.494  [v18]   INSTRUMENT_2IN1_LB_TYRE_TEMPERATURE = 0x4a50a030 (1246797872)
2026-05-28 21:59:24.495  [v18]   INSTRUMENT_2IN1_LB_TYRE_TEMPERATURE_COLOR = 0x4a50a039 (1246797881)
2026-05-28 21:59:24.496  [v18]   INSTRUMENT_2IN1_LEFT_LINE = 0x23500018 (592445464)
2026-05-28 21:59:24.497  [v18]   INSTRUMENT_2IN1_LF_TYRE_COLOR = 0x4a50a010 (1246797840)
2026-05-28 21:59:24.498  [v18]   INSTRUMENT_2IN1_LF_TYRE_PRESSURE = 0x4a506010 (1246781456)
2026-05-28 21:59:24.498  [v18]   INSTRUMENT_2IN1_LF_TYRE_TEMPERATURE = 0x4a50a018 (1246797848)
2026-05-28 21:59:24.499  [v18]   INSTRUMENT_2IN1_LF_TYRE_TEMPERATURE_COLOR = 0x4a50a021 (1246797857)
2026-05-28 21:59:24.500  [v18]   INSTRUMENT_2IN1_MENU_STATE = 0x5500008 (89128968)
2026-05-28 21:59:24.500  [v18]   INSTRUMENT_2IN1_MENU_STATE_2nd = 0xe787b (948347)
2026-05-28 21:59:24.501  [v18]   INSTRUMENT_2IN1_ODOMETER_DISPLAY = 0x26f00020 (653262880)
2026-05-28 21:59:24.502  [v18]   INSTRUMENT_2IN1_RB_TYRE_COLOR = 0x4a50a016 (1246797846)
2026-05-28 21:59:24.503  [v18]   INSTRUMENT_2IN1_RB_TYRE_PRESSURE = 0x4a506034 (1246781492)
2026-05-28 21:59:24.504  [v18]   INSTRUMENT_2IN1_RB_TYRE_TEMPERATURE = 0x4a50a03c (1246797884)
2026-05-28 21:59:24.505  [v18]   INSTRUMENT_2IN1_RB_TYRE_TEMPERATURE_COLOR = 0x4a50a045 (1246797893)
2026-05-28 21:59:24.505  [v18]   INSTRUMENT_2IN1_RF_TYRE_COLOR = 0x4a50a012 (1246797842)
2026-05-28 21:59:24.506  [v18]   INSTRUMENT_2IN1_RF_TYRE_PRESSURE = 0x4a50601c (1246781468)
2026-05-28 21:59:24.507  [v18]   INSTRUMENT_2IN1_RF_TYRE_TEMPERATURE = 0x4a50a024 (1246797860)
2026-05-28 21:59:24.508  [v18]   INSTRUMENT_2IN1_RF_TYRE_TEMPERATURE_COLOR = 0x4a50a02d (1246797869)
2026-05-28 21:59:24.508  [v18]   INSTRUMENT_2IN1_RIGHT_LINE = 0x2350001c (592445468)
2026-05-28 21:59:24.509  [v18]   INSTRUMENT_2IN1_TYRE_PRESSURE_CAR_TYPE = 0x4a50501e (1246777374)
2026-05-28 21:59:24.510  [v18]   INSTRUMENT_50KM_ENERY_CONSUMPTION_DISPLAY_STATE = 0x3a700016 (980418582)
2026-05-28 21:59:24.511  [v18]   INSTRUMENT_50KM_FUEL_CONSUMPTION_DISPLAY_STATE = 0x3a700018 (980418584)
2026-05-28 21:59:24.512  [v18]   INSTRUMENT_ABS_SYSTEM_BREAKDOWN = 0x3d911015 (1032917013)
2026-05-28 21:59:24.512  [v18]   INSTRUMENT_AC_CHARGING_EQUIPMENT = 0x3d911026 (1032917030)
2026-05-28 21:59:24.513  [v18]   INSTRUMENT_AC_HEAT_MANAGEMENT = 0xbabe5 (764901)
2026-05-28 21:59:24.514  [v18]   INSTRUMENT_ADAPTIVE_CRUISE_CONTROL_SYSTEM = 0x2ecdd (191709)
2026-05-28 21:59:24.515  [v18]   INSTRUMENT_AIR_HEATING_DISPLAY_STATE = 0x3a700028 (980418600)
2026-05-28 21:59:24.515  [v18]   INSTRUMENT_ALARM_BUZZLE_STATE = 0x12d0003c (315621436)
2026-05-28 21:59:24.516  [v18]   INSTRUMENT_APPOINTMENT_COUNTDOWN_FLAG = 0x4a402012 (1245716498)
2026-05-28 21:59:24.517  [v18]   INSTRUMENT_APPOINTMENT_COUNTDOWN_HOUR = 0x26f00013 (653262867)
2026-05-28 21:59:24.518  [v18]   INSTRUMENT_APPOINTMENT_COUNTDOWN_MINUTE = 0x26f00018 (653262872)
2026-05-28 21:59:24.519  [v18]   INSTRUMENT_APPOINTMENT_HOUR = 0x26f00008 (653262856)
